(James, 'B', 'PERSON')
(Joyce, 'I', 'PERSON')
(James, 'B', 'PERSON')
(Joyce, 'I', 'PERSON')
(Release, 'I', 'PERSON')
(Date, 'I', 'PERSON')
(David, 'B', 'PERSON')
(Widger, 'I', 'PERSON')
(James, 'B', 'PERSON')
(Joyce, 'I', 'PERSON')
(Contents, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Kinch, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Malachi, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Athens, 'B', 'GPE')
(Mulligan, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Oxford, 'B', 'GPE')
(Kinch, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Mulligan, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Dublin, 'B', 'GPE')
(Algy, 'B', 'PERSON')
(Epi, 'B', 'PERSON')
(Greeks, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Kinch, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Pain, 'B', 'PERSON')
(china, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Kinch, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Dottyville, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Ursula, 'B', 'PERSON')
(Laughing, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'PERSON')
(Parried, 'B', 'PERSON')
(Zulus, 'B', 'GPE')
(Kinch, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Seymour, 'B', 'PERSON')
(Young, 'B', 'PERSON')
(Clive, 'B', 'GPE')
(Kempthorpe, 'I', 'GPE')
(Aubrey, 'B', 'PERSON')
(Matthew, 'B', 'PERSON')
(Arnold, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Bray, 'B', 'PERSON')
(Head, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Richmond, 'B', 'GPE')
(Peter, 'B', 'PERSON')
(Teazle, 'I', 'PERSON')
(Absurd, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Mulligan, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Chuck, 'B', 'PERSON')
(Loyola, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Royce, 'B', 'PERSON')
(Turko, 'B', 'GPE')
(Terrible, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Breakfast, 'B', 'GPE')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(O, 'I', 'PERSON')
(Drinking, 'I', 'PERSON')
(Coronation, 'I', 'PERSON')
(day, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Janey, 'B', 'PERSON')
(Mack, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(the, 'B', 'LOC')
(doorway, 'I', 'LOC')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Kinch, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Paris, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'I', 'PERSON')
(Mulligan, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Grogan, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Mrs, 'B', 'PERSON')
(Cahill, 'I', 'PERSON')
(Begob, 'B', 'PERSON')
(Mrs, 'B', 'PERSON')
(Cahill, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Dundrum, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Grogan, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Mother, 'B', 'PERSON')
(Grogan, 'I', 'PERSON')
(Mary, 'B', 'PERSON')
(Ann, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Mary, 'B', 'PERSON')
(Ann, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Mulligan, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Ireland, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Fill, 'B', 'PERSON')
(Kinch, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Ireland, 'I', 'GPE')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'PERSON')
(Mercurial, 'B', 'PERSON')
(Malachi, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(the, 'B', 'LOC')
(doorway, 'I', 'LOC')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Pitt, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Thomas, 'B', 'PERSON')
(Aquinas, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Shakespeare, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'GPE')
(Japhet, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Muglins, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Panama, 'B', 'GPE')
(Joseph, 'B', 'PERSON')
(Calvary, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Tom, 'B', 'PERSON')
(Dick, 'B', 'PERSON')
(Harry, 'B', 'PERSON')
(Olivet, 'B', 'GPE')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'GPE')
(Joseph, 'B', 'PERSON')
(the, 'I', 'PERSON')
(Joiner, 'I', 'PERSON')
(Jesus, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Steeeeeeeeeeeephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
